Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DOLLAR
    ERROR
    EXP
    FOR
    IDENTICAL
    LBRACKET
    MOD
    NEWLINE
    NOT
    NOT_IDENTICAL
    PHP_CLOSE
    PHP_OPEN
    RBRACKET
    RETURN
    STATIC
    THROW

Grammar

Rule 0     S' -> statement
Rule 1     statement -> print SEMI
Rule 2     statement -> print_error
Rule 3     statement -> declaration SEMI
Rule 4     statement -> input SEMI
Rule 5     statement -> expression SEMI
Rule 6     statement -> object_declaration
Rule 7     statement -> class_declaration
Rule 8     statement -> array_declaration SEMI
Rule 9     statement -> property_declaration SEMI
Rule 10    statement -> function_statement
Rule 11    statement -> function_variable
Rule 12    statement -> function_anonymous
Rule 13    statement -> function_arrow
Rule 14    statement -> while
Rule 15    statement -> constant_declaration
Rule 16    statement -> constant_use
Rule 17    statement -> try_catch
Rule 18    statement -> catch_item
Rule 19    statement -> if
Rule 20    statement -> empty
Rule 21    statements -> statement statements
Rule 22    statements -> statement
Rule 23    declaration -> VARIABLE SET value
Rule 24    declaration -> VARIABLE SET STRING
Rule 25    declaration -> VARIABLE SET expression
Rule 26    declaration -> VARIABLE SET condition
Rule 27    function_statement -> visibility FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
Rule 28    while -> WHILE LPAREN condition RPAREN LBRACE statements RBRACE
Rule 29    function_variable -> FUNCTION VARIABLE LPAREN RPAREN LBRACE statements RBRACE
Rule 30    print -> ECHO LPAREN value RPAREN
Rule 31    print -> ECHO value
Rule 32    print -> ECHO LPAREN STRING RPAREN
Rule 33    print -> ECHO STRING
Rule 34    print_error -> ECHO error
Rule 35    input -> VARIABLE SET READLINE LPAREN RPAREN
Rule 36    object_declaration -> VAR VARIABLE SET NEW CLASS LPAREN RPAREN SEMI
Rule 37    array_declaration -> VARIABLE SET ARRAY LPAREN arrayArg RPAREN
Rule 38    array_declaration -> VARIABLE SET ARRAY LPAREN empty RPAREN
Rule 39    arrayArg -> index ARROW value
Rule 40    arrayArg -> index ARROW value arrayArg
Rule 41    arrayArg -> index ARROW value COMMA arrayArg
Rule 42    if -> IF LPAREN condition RPAREN LBRACE statements RBRACE SEMI
Rule 43    if -> IF LPAREN conditions RPAREN LBRACE statements RBRACE SEMI
Rule 44    if -> IF LPAREN condition RPAREN LBRACE statements RBRACE elseif
Rule 45    if -> IF LPAREN condition RPAREN LBRACE statements RBRACE else
Rule 46    else -> ELSE LBRACE statements RBRACE SEMI
Rule 47    condition -> value comparison_operator value
Rule 48    conditions -> LBRACE condition RBRACE logical_operator conditions
Rule 49    conditions -> LBRACE condition RBRACE
Rule 50    index -> INTEGER
Rule 51    index -> STRING
Rule 52    function_arrow -> FUNCTION LPAREN VARIABLE RPAREN ARROW expression SEMI
Rule 53    function_arrow -> FUNCTION LPAREN VARIABLE RPAREN ARROW function_arrow
Rule 54    comparison_operator -> LT
Rule 55    comparison_operator -> GT
Rule 56    comparison_operator -> LE
Rule 57    comparison_operator -> GE
Rule 58    comparison_operator -> EQ
Rule 59    comparison_operator -> NE
Rule 60    value -> VARIABLE
Rule 61    value -> INTEGER
Rule 62    value -> FLOAT
Rule 63    operator -> PLUS
Rule 64    operator -> MINUS
Rule 65    operator -> TIMES
Rule 66    operator -> DIVIDE
Rule 67    expression -> value operator value
Rule 68    expressions -> expression COMMA expressions
Rule 69    expressions -> expression
Rule 70    class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE
Rule 71    class_body -> class_member_list
Rule 72    class_member_list -> class_member class_member_list
Rule 73    class_member_list -> class_member
Rule 74    class_member -> property_declaration
Rule 75    class_member -> method_declaration
Rule 76    class_member -> constructor_declaration
Rule 77    constant_declaration -> DEFINE LPAREN STRING COMMA expression RPAREN SEMI
Rule 78    constant_declaration -> CONST IDENTIFIER SET expression SEMI
Rule 79    constant_use -> IDENTIFIER
Rule 80    try_catch -> TRY LBRACE statements RBRACE catch_list
Rule 81    catch_list -> catch_item catch_list
Rule 82    catch_list -> empty
Rule 83    catch_item -> CATCH LPAREN EXCEPTION VARIABLE RPAREN LBRACE statements RBRACE
Rule 84    property_declaration -> visibility VARIABLE
Rule 85    method_declaration -> visibility FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
Rule 86    constructor_declaration -> visibility FUNCTION CONSTRUCT LPAREN parameters RPAREN LBRACE statements RBRACE
Rule 87    visibility -> PUBLIC
Rule 88    visibility -> PROTECTED
Rule 89    visibility -> PRIVATE
Rule 90    parameters -> parameter COMMA parameters
Rule 91    parameters -> parameter
Rule 92    parameters -> IDENTIFIER
Rule 93    parameters -> empty
Rule 94    parameter -> TYPE VARIABLE
Rule 95    parameter -> VARIABLE
Rule 96    elseif -> ELSEIF LPAREN condition RPAREN LBRACE statements RBRACE elseif
Rule 97    elseif -> ELSEIF LPAREN condition RPAREN LBRACE statements RBRACE else
Rule 98    function_anonymous -> FUNCTION LPAREN parameters RPAREN use_clause_opt LBRACE statements RBRACE
Rule 99    use_clause_opt -> USE LPAREN variables RPAREN
Rule 100   variables -> VARIABLE COMMA variables
Rule 101   variables -> VARIABLE
Rule 102   logical_operator -> AND
Rule 103   logical_operator -> OR
Rule 104   empty -> <empty>

Terminals, with rules where they appear

AND                  : 102
ARRAY                : 37 38
ARROW                : 39 40 41 52 53
CATCH                : 83
CLASS                : 36 70
COMMA                : 41 68 77 90 100
COMMENT              : 
CONST                : 78
CONSTRUCT            : 86
DEFINE               : 77
DIVIDE               : 66
DOLLAR               : 
ECHO                 : 30 31 32 33 34
ELSE                 : 46
ELSEIF               : 96 97
EQ                   : 58
ERROR                : 
EXCEPTION            : 83
EXP                  : 
FLOAT                : 62
FOR                  : 
FUNCTION             : 27 29 52 53 85 86 98
GE                   : 57
GT                   : 55
IDENTICAL            : 
IDENTIFIER           : 27 70 78 79 85 92
IF                   : 42 43 44 45
INTEGER              : 50 61
LBRACE               : 27 28 29 42 43 44 45 46 48 49 70 80 83 85 86 96 97 98
LBRACKET             : 
LE                   : 56
LPAREN               : 27 28 29 30 32 35 36 37 38 42 43 44 45 52 53 77 83 85 86 96 97 98 99
LT                   : 54
MINUS                : 64
MOD                  : 
NE                   : 59
NEW                  : 36
NEWLINE              : 
NOT                  : 
NOT_IDENTICAL        : 
OR                   : 103
PHP_CLOSE            : 
PHP_OPEN             : 
PLUS                 : 63
PRIVATE              : 89
PROTECTED            : 88
PUBLIC               : 87
RBRACE               : 27 28 29 42 43 44 45 46 48 49 70 80 83 85 86 96 97 98
RBRACKET             : 
READLINE             : 35
RETURN               : 
RPAREN               : 27 28 29 30 32 35 36 37 38 42 43 44 45 52 53 77 83 85 86 96 97 98 99
SEMI                 : 1 3 4 5 8 9 36 42 43 46 52 77 78
SET                  : 23 24 25 26 35 36 37 38 78
STATIC               : 
STRING               : 24 32 33 51 77
THROW                : 
TIMES                : 65
TRY                  : 80
TYPE                 : 94
USE                  : 99
VAR                  : 36
VARIABLE             : 23 24 25 26 29 35 36 37 38 52 53 60 83 84 94 95 100 101
WHILE                : 28
error                : 34

Nonterminals, with rules where they appear

arrayArg             : 37 40 41
array_declaration    : 8
catch_item           : 18 81
catch_list           : 80 81
class_body           : 70
class_declaration    : 7
class_member         : 72 73
class_member_list    : 71 72
comparison_operator  : 47
condition            : 26 28 42 44 45 48 49 96 97
conditions           : 43 48
constant_declaration : 15
constant_use         : 16
constructor_declaration : 76
declaration          : 3
else                 : 45 97
elseif               : 44 96
empty                : 20 38 82 93
expression           : 5 25 52 68 69 77 78
expressions          : 68
function_anonymous   : 12
function_arrow       : 13 53
function_statement   : 10
function_variable    : 11
if                   : 19
index                : 39 40 41
input                : 4
logical_operator     : 48
method_declaration   : 75
object_declaration   : 6
operator             : 67
parameter            : 90 91
parameters           : 27 85 86 90 98
print                : 1
print_error          : 2
property_declaration : 9 74
statement            : 21 22 0
statements           : 21 27 28 29 42 43 44 45 46 80 83 85 86 96 97 98
try_catch            : 17
use_clause_opt       : 98
value                : 23 30 31 39 40 41 47 47 67 67
variables            : 99 100
visibility           : 27 84 85 86
while                : 14

Parsing method: LALR

state 0

    (0) S' -> . statement
    (1) statement -> . print SEMI
    (2) statement -> . print_error
    (3) statement -> . declaration SEMI
    (4) statement -> . input SEMI
    (5) statement -> . expression SEMI
    (6) statement -> . object_declaration
    (7) statement -> . class_declaration
    (8) statement -> . array_declaration SEMI
    (9) statement -> . property_declaration SEMI
    (10) statement -> . function_statement
    (11) statement -> . function_variable
    (12) statement -> . function_anonymous
    (13) statement -> . function_arrow
    (14) statement -> . while
    (15) statement -> . constant_declaration
    (16) statement -> . constant_use
    (17) statement -> . try_catch
    (18) statement -> . catch_item
    (19) statement -> . if
    (20) statement -> . empty
    (30) print -> . ECHO LPAREN value RPAREN
    (31) print -> . ECHO value
    (32) print -> . ECHO LPAREN STRING RPAREN
    (33) print -> . ECHO STRING
    (34) print_error -> . ECHO error
    (23) declaration -> . VARIABLE SET value
    (24) declaration -> . VARIABLE SET STRING
    (25) declaration -> . VARIABLE SET expression
    (26) declaration -> . VARIABLE SET condition
    (35) input -> . VARIABLE SET READLINE LPAREN RPAREN
    (67) expression -> . value operator value
    (36) object_declaration -> . VAR VARIABLE SET NEW CLASS LPAREN RPAREN SEMI
    (70) class_declaration -> . CLASS IDENTIFIER LBRACE class_body RBRACE
    (37) array_declaration -> . VARIABLE SET ARRAY LPAREN arrayArg RPAREN
    (38) array_declaration -> . VARIABLE SET ARRAY LPAREN empty RPAREN
    (84) property_declaration -> . visibility VARIABLE
    (27) function_statement -> . visibility FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (29) function_variable -> . FUNCTION VARIABLE LPAREN RPAREN LBRACE statements RBRACE
    (98) function_anonymous -> . FUNCTION LPAREN parameters RPAREN use_clause_opt LBRACE statements RBRACE
    (52) function_arrow -> . FUNCTION LPAREN VARIABLE RPAREN ARROW expression SEMI
    (53) function_arrow -> . FUNCTION LPAREN VARIABLE RPAREN ARROW function_arrow
