Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    CATCH
    COMMENT
    CONST
    CONTINUE
    DEFAULT
    DO
    DOLLAR
    ERROR
    EXP
    EXTENDS
    FINALLY
    FOR
    FOREACH
    IDENTICAL
    IMPLEMENTS
    LBRACKET
    MOD
    NEWLINE
    NOT
    NOT_IDENTICAL
    PHP_CLOSE
    PHP_OPEN
    RBRACKET
    RETURN
    STATIC
    SWITCH
    THROW
    TRY

Grammar

Rule 0     S' -> statement
Rule 1     statement -> print SEMI
Rule 2     statement -> declaration SEMI
Rule 3     statement -> input SEMI
Rule 4     statement -> expression SEMI
Rule 5     statement -> object_declaration
Rule 6     statement -> class_declaration
Rule 7     statement -> array_declaration SEMI
Rule 8     statement -> property_declaration SEMI
Rule 9     statement -> function_statement
Rule 10    statement -> function_variable
Rule 11    statement -> function_anonymous
Rule 12    statement -> function_arrow
Rule 13    statement -> class_statement
Rule 14    statement -> while
Rule 15    statement -> if
Rule 16    statements -> statement statements
Rule 17    statements -> statement
Rule 18    declaration -> VARIABLE SET value
Rule 19    declaration -> VARIABLE SET expression
Rule 20    declaration -> VARIABLE SET condition
Rule 21    class_statement -> CLASS IDENTIFIER LBRACE class_member_list RBRACE
Rule 22    function_statement -> FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
Rule 23    while -> WHILE LPAREN expression RPAREN LBRACE statements RBRACE
Rule 24    function_variable -> FUNCTION VARIABLE LPAREN RPAREN LBRACE statements RBRACE
Rule 25    print -> ECHO LPAREN expressions RPAREN
Rule 26    print -> ECHO expressions
Rule 27    input -> VARIABLE SET READLINE LPAREN RPAREN
Rule 28    object_declaration -> VAR VARIABLE SET NEW CLASS LPAREN RPAREN SEMI
Rule 29    array_declaration -> VARIABLE SET ARRAY LPAREN arrayArg RPAREN
Rule 30    array_declaration -> VARIABLE SET ARRAY LPAREN empty RPAREN
Rule 31    arrayArg -> index ARROW value
Rule 32    arrayArg -> index ARROW value arrayArg
Rule 33    arrayArg -> index ARROW value COMMA arrayArg
Rule 34    if -> IF LPAREN condition RPAREN LBRACE statements RBRACE SEMI
Rule 35    if -> IF LPAREN conditions RPAREN LBRACE statements RBRACE SEMI
Rule 36    if -> IF LPAREN condition RPAREN LBRACE statements RBRACE elseif
Rule 37    if -> IF LPAREN condition RPAREN LBRACE statements RBRACE else
Rule 38    else -> ELSE LBRACE statements RBRACE SEMI
Rule 39    condition -> expression comparison_operator expression
Rule 40    conditions -> LBRACE condition RBRACE logical_operator conditions
Rule 41    conditions -> LBRACE condition RBRACE
Rule 42    index -> INTEGER
Rule 43    index -> STRING
Rule 44    function_arrow -> FUNCTION LPAREN VARIABLE RPAREN ARROW expression SEMI
Rule 45    function_arrow -> FUNCTION LPAREN VARIABLE RPAREN ARROW function_arrow
Rule 46    comparison_operator -> LT
Rule 47    comparison_operator -> GT
Rule 48    comparison_operator -> LE
Rule 49    comparison_operator -> GE
Rule 50    comparison_operator -> EQ
Rule 51    comparison_operator -> NE
Rule 52    value -> VARIABLE
Rule 53    value -> INTEGER
Rule 54    value -> FLOAT
Rule 55    operator -> PLUS
Rule 56    operator -> MINUS
Rule 57    operator -> TIMES
Rule 58    operator -> DIVIDE
Rule 59    expression -> value operator value
Rule 60    expressions -> expression COMMA expressions
Rule 61    expressions -> expression
Rule 62    class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE
Rule 63    class_body -> class_member_list
Rule 64    class_member_list -> class_member class_member_list
Rule 65    class_member_list -> class_member
Rule 66    class_member -> property_declaration
Rule 67    class_member -> method_declaration
Rule 68    class_member -> constructor_declaration
Rule 69    property_declaration -> visibility VARIABLE
Rule 70    method_declaration -> visibility FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
Rule 71    constructor_declaration -> visibility FUNCTION CONSTRUCT LPAREN parameters RPAREN LBRACE statements RBRACE
Rule 72    visibility -> PUBLIC
Rule 73    visibility -> PROTECTED
Rule 74    visibility -> PRIVATE
Rule 75    parameters -> parameter COMMA parameters
Rule 76    parameters -> parameter
Rule 77    parameter -> TYPE VARIABLE
Rule 78    parameter -> VARIABLE
Rule 79    elseif -> ELSEIF LPAREN condition RPAREN LBRACE statements RBRACE
Rule 80    elseif -> ELSEIF LPAREN condition RPAREN LBRACE statements RBRACE else
Rule 81    function_anonymous -> FUNCTION LPAREN parameters RPAREN use_clause_opt LBRACE statements RBRACE
Rule 82    use_clause_opt -> USE LPAREN variables RPAREN
Rule 83    variables -> VARIABLE COMMA variables
Rule 84    variables -> VARIABLE
Rule 85    logical_operator -> AND
Rule 86    logical_operator -> OR
Rule 87    empty -> <empty>

Terminals, with rules where they appear

AND                  : 85
ARRAY                : 29 30
ARROW                : 31 32 33 44 45
BREAK                : 
CASE                 : 
CATCH                : 
CLASS                : 21 28 62
COMMA                : 33 60 75 83
COMMENT              : 
CONST                : 
CONSTRUCT            : 71
CONTINUE             : 
DEFAULT              : 
DIVIDE               : 58
DO                   : 
DOLLAR               : 
ECHO                 : 25 26
ELSE                 : 38
ELSEIF               : 79 80
EQ                   : 50
ERROR                : 
EXP                  : 
EXTENDS              : 
FINALLY              : 
FLOAT                : 54
FOR                  : 
FOREACH              : 
FUNCTION             : 22 24 44 45 70 71 81
GE                   : 49
GT                   : 47
IDENTICAL            : 
IDENTIFIER           : 21 22 62 70
IF                   : 34 35 36 37
IMPLEMENTS           : 
INTEGER              : 42 53
LBRACE               : 21 22 23 24 34 35 36 37 38 40 41 62 70 71 79 80 81
LBRACKET             : 
LE                   : 48
LPAREN               : 22 23 24 25 27 28 29 30 34 35 36 37 44 45 70 71 79 80 81 82
LT                   : 46
MINUS                : 56
MOD                  : 
NE                   : 51
NEW                  : 28
NEWLINE              : 
NOT                  : 
NOT_IDENTICAL        : 
OR                   : 86
PHP_CLOSE            : 
PHP_OPEN             : 
PLUS                 : 55
