Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    CATCH
    COMMENT
    CONST
    CONTINUE
    DEFAULT
    DO
    DOLLAR
    ERROR
    EXP
    EXTENDS
    FINALLY
    FOR
    FOREACH
    IDENTICAL
    IMPLEMENTS
    LBRACKET
    MOD
    NEWLINE
    NOT
    NOT_IDENTICAL
    PHP_CLOSE
    PHP_OPEN
    RBRACKET
    RETURN
    STATIC
    SWITCH
    THROW
    TRY

Grammar

Rule 0     S' -> statement
Rule 1     statement -> print SEMI
Rule 2     statement -> declaration SEMI
Rule 3     statement -> input SEMI
Rule 4     statement -> expression SEMI
Rule 5     statement -> object_declaration
Rule 6     statement -> class_declaration
Rule 7     statement -> array_declaration SEMI
Rule 8     statement -> property_declaration SEMI
Rule 9     statement -> function_statement
Rule 10    statement -> function_variable
Rule 11    statement -> function_anonymous
Rule 12    statement -> function_arrow
Rule 13    statement -> class_statement
Rule 14    statement -> while
Rule 15    statement -> if
Rule 16    statements -> statement statements
Rule 17    statements -> statement
Rule 18    declaration -> VARIABLE SET value
Rule 19    declaration -> VARIABLE SET STRING
Rule 20    declaration -> VARIABLE SET expression
Rule 21    declaration -> VARIABLE SET condition
Rule 22    class_statement -> CLASS IDENTIFIER LBRACE class_member_list RBRACE
Rule 23    function_statement -> FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
Rule 24    while -> WHILE LPAREN expression RPAREN LBRACE statements RBRACE
Rule 25    function_variable -> FUNCTION VARIABLE LPAREN RPAREN LBRACE statements RBRACE
Rule 26    print -> ECHO LPAREN value RPAREN
Rule 27    print -> ECHO value
Rule 28    print -> ECHO STRING
Rule 29    input -> VARIABLE SET READLINE LPAREN RPAREN
Rule 30    object_declaration -> VAR VARIABLE SET NEW CLASS LPAREN RPAREN SEMI
Rule 31    array_declaration -> VARIABLE SET ARRAY LPAREN arrayArg RPAREN
Rule 32    array_declaration -> VARIABLE SET ARRAY LPAREN empty RPAREN
Rule 33    arrayArg -> index ARROW value
Rule 34    arrayArg -> index ARROW value arrayArg
Rule 35    arrayArg -> index ARROW value COMMA arrayArg
Rule 36    if -> IF LPAREN condition RPAREN LBRACE statements RBRACE SEMI
Rule 37    if -> IF LPAREN conditions RPAREN LBRACE statements RBRACE SEMI
Rule 38    if -> IF LPAREN condition RPAREN LBRACE statements RBRACE elseif
Rule 39    if -> IF LPAREN condition RPAREN LBRACE statements RBRACE else
Rule 40    else -> ELSE LBRACE statements RBRACE SEMI
Rule 41    condition -> value comparison_operator value
Rule 42    conditions -> LBRACE condition RBRACE logical_operator conditions
Rule 43    conditions -> LBRACE condition RBRACE
Rule 44    index -> INTEGER
Rule 45    index -> STRING
Rule 46    function_arrow -> FUNCTION LPAREN VARIABLE RPAREN ARROW expression SEMI
Rule 47    function_arrow -> FUNCTION LPAREN VARIABLE RPAREN ARROW function_arrow
Rule 48    comparison_operator -> LT
Rule 49    comparison_operator -> GT
Rule 50    comparison_operator -> LE
Rule 51    comparison_operator -> GE
Rule 52    comparison_operator -> EQ
Rule 53    comparison_operator -> NE
Rule 54    value -> VARIABLE
Rule 55    value -> INTEGER
Rule 56    value -> FLOAT
Rule 57    operator -> PLUS
Rule 58    operator -> MINUS
Rule 59    operator -> TIMES
Rule 60    operator -> DIVIDE
Rule 61    expression -> value operator value
Rule 62    expressions -> expression COMMA expressions
Rule 63    expressions -> expression
Rule 64    class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE
Rule 65    class_body -> class_member_list
Rule 66    class_member_list -> class_member class_member_list
Rule 67    class_member_list -> class_member
Rule 68    class_member -> property_declaration
Rule 69    class_member -> method_declaration
Rule 70    class_member -> constructor_declaration
Rule 71    property_declaration -> visibility VARIABLE
Rule 72    method_declaration -> visibility FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
Rule 73    constructor_declaration -> visibility FUNCTION CONSTRUCT LPAREN parameters RPAREN LBRACE statements RBRACE
Rule 74    visibility -> PUBLIC
Rule 75    visibility -> PROTECTED
Rule 76    visibility -> PRIVATE
Rule 77    parameters -> parameter COMMA parameters
Rule 78    parameters -> parameter
Rule 79    parameter -> TYPE VARIABLE
Rule 80    parameter -> VARIABLE
Rule 81    elseif -> ELSEIF LPAREN condition RPAREN LBRACE statements RBRACE
Rule 82    elseif -> ELSEIF LPAREN condition RPAREN LBRACE statements RBRACE else
Rule 83    function_anonymous -> FUNCTION LPAREN parameters RPAREN use_clause_opt LBRACE statements RBRACE
Rule 84    use_clause_opt -> USE LPAREN variables RPAREN
Rule 85    variables -> VARIABLE COMMA variables
Rule 86    variables -> VARIABLE
Rule 87    logical_operator -> AND
Rule 88    logical_operator -> OR
Rule 89    empty -> <empty>

Terminals, with rules where they appear

AND                  : 87
ARRAY                : 31 32
ARROW                : 33 34 35 46 47
BREAK                : 
CASE                 : 
CATCH                : 
CLASS                : 22 30 64
COMMA                : 35 62 77 85
COMMENT              : 
CONST                : 
CONSTRUCT            : 73
CONTINUE             : 
DEFAULT              : 
DIVIDE               : 60
DO                   : 
DOLLAR               : 
ECHO                 : 26 27 28
ELSE                 : 40
ELSEIF               : 81 82
EQ                   : 52
ERROR                : 
EXP                  : 
EXTENDS              : 
FINALLY              : 
FLOAT                : 56
FOR                  : 
FOREACH              : 
FUNCTION             : 23 25 46 47 72 73 83
GE                   : 51
GT                   : 49
IDENTICAL            : 
IDENTIFIER           : 22 23 64 72
IF                   : 36 37 38 39
IMPLEMENTS           : 
INTEGER              : 44 55
LBRACE               : 22 23 24 25 36 37 38 39 40 42 43 64 72 73 81 82 83
LBRACKET             : 
LE                   : 50
LPAREN               : 23 24 25 26 29 30 31 32 36 37 38 39 46 47 72 73 81 82 83 84
LT                   : 48
MINUS                : 58
MOD                  : 
NE                   : 53
NEW                  : 30
NEWLINE              : 
NOT                  : 
NOT_IDENTICAL        : 
OR                   : 88
