Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DOLLAR
    ERROR
    EXP
    FOR
    IDENTICAL
    LBRACKET
    MOD
    NEWLINE
    NOT
    NOT_IDENTICAL
    PHP_CLOSE
    PHP_OPEN
    RBRACKET
    RETURN
    STATIC
    THROW

Grammar

Rule 0     S' -> statement
Rule 1     statement -> print SEMI
Rule 2     statement -> print_error
Rule 3     statement -> declaration SEMI
Rule 4     statement -> declaration_error
Rule 5     statement -> input SEMI
Rule 6     statement -> expression SEMI
Rule 7     statement -> object_declaration
Rule 8     statement -> class_declaration
Rule 9     statement -> array_declaration SEMI
Rule 10    statement -> property_declaration SEMI
Rule 11    statement -> function_statement
Rule 12    statement -> function_variable
Rule 13    statement -> function_anonymous
Rule 14    statement -> function_arrow
Rule 15    statement -> while
Rule 16    statement -> constant_declaration
Rule 17    statement -> constant_use
Rule 18    statement -> try_catch
Rule 19    statement -> catch_item
Rule 20    statement -> if
Rule 21    statements -> statement statements
Rule 22    statements -> statement
Rule 23    declaration -> VARIABLE SET value
Rule 24    declaration -> VARIABLE SET STRING
Rule 25    declaration -> VARIABLE SET expression
Rule 26    declaration -> VARIABLE SET condition
Rule 27    declaration_error -> VARIABLE SET error
Rule 28    function_statement -> visibility FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
Rule 29    while -> WHILE LPAREN condition RPAREN LBRACE statements RBRACE
Rule 30    function_variable -> FUNCTION VARIABLE LPAREN RPAREN LBRACE statements RBRACE
Rule 31    print -> ECHO LPAREN value RPAREN
Rule 32    print -> ECHO value
Rule 33    print -> ECHO LPAREN STRING RPAREN
Rule 34    print -> ECHO STRING
Rule 35    print_error -> ECHO error
Rule 36    input -> VARIABLE SET READLINE LPAREN STRING RPAREN
Rule 37    object_declaration -> VAR VARIABLE SET NEW CLASS LPAREN RPAREN SEMI
Rule 38    array_declaration -> VARIABLE SET ARRAY LPAREN arrayArg RPAREN
Rule 39    array_declaration -> VARIABLE SET ARRAY LPAREN empty RPAREN
Rule 40    arrayArg -> index ARROW value
Rule 41    arrayArg -> index ARROW value COMMA arrayArg
Rule 42    if -> IF LPAREN conditions RPAREN LBRACE statements RBRACE
Rule 43    if -> IF LPAREN conditions RPAREN LBRACE statements RBRACE elseif
Rule 44    if -> IF LPAREN conditions RPAREN LBRACE statements RBRACE else
Rule 45    elseif -> ELSEIF LPAREN conditions RPAREN LBRACE statements RBRACE
Rule 46    elseif -> ELSEIF LPAREN conditions RPAREN LBRACE statements RBRACE elseif
Rule 47    elseif -> ELSEIF LPAREN conditions RPAREN LBRACE statements RBRACE else
Rule 48    else -> ELSE LBRACE statements RBRACE
Rule 49    condition -> value comparison_operator value
Rule 50    conditions -> condition logical_operator conditions
Rule 51    conditions -> condition
Rule 52    index -> INTEGER
Rule 53    index -> STRING
Rule 54    function_arrow -> VARIABLE SET FUNCTION LPAREN VARIABLE RPAREN ARROW expression SEMI
Rule 55    function_arrow -> FUNCTION LPAREN VARIABLE RPAREN ARROW function_arrow
Rule 56    comparison_operator -> LT
Rule 57    comparison_operator -> GT
Rule 58    comparison_operator -> LE
Rule 59    comparison_operator -> GE
Rule 60    comparison_operator -> EQ
Rule 61    comparison_operator -> NE
Rule 62    value -> VARIABLE
Rule 63    value -> INTEGER
Rule 64    value -> constant_use
Rule 65    value -> FLOAT
Rule 66    operator -> PLUS
Rule 67    operator -> MINUS
Rule 68    operator -> TIMES
Rule 69    operator -> DIVIDE
Rule 70    expression -> value operator value
Rule 71    expression -> value
Rule 72    expressions -> expression COMMA expressions
Rule 73    expressions -> expression
Rule 74    class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE
Rule 75    class_body -> class_member_list
Rule 76    class_member_list -> class_member class_member_list
Rule 77    class_member_list -> class_member
Rule 78    class_member -> property_declaration
Rule 79    class_member -> method_declaration
Rule 80    class_member -> constructor_declaration
Rule 81    constant_declaration -> DEFINE LPAREN STRING COMMA expression RPAREN SEMI
Rule 82    constant_declaration -> CONST IDENTIFIER SET expression SEMI
Rule 83    constant_use -> IDENTIFIER
Rule 84    try_catch -> TRY LBRACE statements RBRACE catch_list
Rule 85    catch_list -> catch_item catch_list
Rule 86    catch_list -> empty
Rule 87    catch_item -> CATCH LPAREN EXCEPTION VARIABLE RPAREN LBRACE statements RBRACE
Rule 88    catch_item -> CATCH LPAREN EXCEPTION empty RPAREN LBRACE statements RBRACE
Rule 89    property_declaration -> visibility VARIABLE
Rule 90    method_declaration -> visibility FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
Rule 91    constructor_declaration -> visibility FUNCTION CONSTRUCT LPAREN parameters RPAREN LBRACE statements RBRACE
Rule 92    visibility -> PUBLIC
Rule 93    visibility -> PROTECTED
Rule 94    visibility -> PRIVATE
Rule 95    parameters -> parameter COMMA parameters
Rule 96    parameters -> parameter
Rule 97    parameters -> IDENTIFIER
Rule 98    parameters -> empty
Rule 99    parameter -> TYPE VARIABLE
Rule 100   parameter -> VARIABLE
Rule 101   function_anonymous -> FUNCTION LPAREN parameters RPAREN use_clause_opt LBRACE statements RBRACE
Rule 102   use_clause_opt -> USE LPAREN variables RPAREN
Rule 103   variables -> VARIABLE COMMA variables
Rule 104   variables -> VARIABLE
Rule 105   logical_operator -> AND
Rule 106   logical_operator -> OR
Rule 107   empty -> <empty>

Terminals, with rules where they appear

AND                  : 105
ARRAY                : 38 39
ARROW                : 40 41 54 55
CATCH                : 87 88
CLASS                : 37 74
COMMA                : 41 72 81 95 103
COMMENT              : 
CONST                : 82
CONSTRUCT            : 91
DEFINE               : 81
DIVIDE               : 69
DOLLAR               : 
ECHO                 : 31 32 33 34 35
ELSE                 : 48
ELSEIF               : 45 46 47
EQ                   : 60
ERROR                : 
EXCEPTION            : 87 88
EXP                  : 
FLOAT                : 65
FOR                  : 
FUNCTION             : 28 30 54 55 90 91 101
GE                   : 59
GT                   : 57
IDENTICAL            : 
IDENTIFIER           : 28 74 82 83 90 97
IF                   : 42 43 44
INTEGER              : 52 63
LBRACE               : 28 29 30 42 43 44 45 46 47 48 74 84 87 88 90 91 101
LBRACKET             : 
LE                   : 58
LPAREN               : 28 29 30 31 33 36 37 38 39 42 43 44 45 46 47 54 55 81 87 88 90 91 101 102
LT                   : 56
MINUS                : 67
MOD                  : 
NE                   : 61
NEW                  : 37
NEWLINE              : 
NOT                  : 
NOT_IDENTICAL        : 
OR                   : 106
PHP_CLOSE            : 
PHP_OPEN             : 
PLUS                 : 66
PRIVATE              : 94
PROTECTED            : 93
PUBLIC               : 92
RBRACE               : 28 29 30 42 43 44 45 46 47 48 74 84 87 88 90 91 101
RBRACKET             : 
READLINE             : 36
RETURN               : 
RPAREN               : 28 29 30 31 33 36 37 38 39 42 43 44 45 46 47 54 55 81 87 88 90 91 101 102
SEMI                 : 1 3 5 6 9 10 37 54 81 82
SET                  : 23 24 25 26 27 36 37 38 39 54 82
STATIC               : 
STRING               : 24 33 34 36 53 81
THROW                : 
TIMES                : 68
TRY                  : 84
TYPE                 : 99
USE                  : 102
VAR                  : 37
VARIABLE             : 23 24 25 26 27 30 36 37 38 39 54 54 55 62 87 89 99 100 103 104
WHILE                : 29
error                : 27 35

Nonterminals, with rules where they appear

arrayArg             : 38 41
array_declaration    : 9
catch_item           : 19 85
catch_list           : 84 85
class_body           : 74
class_declaration    : 8
class_member         : 76 77
class_member_list    : 75 76
comparison_operator  : 49
condition            : 26 29 50 51
conditions           : 42 43 44 45 46 47 50
constant_declaration : 16
constant_use         : 17 64
constructor_declaration : 80
declaration          : 3
declaration_error    : 4
else                 : 44 47
elseif               : 43 46
empty                : 39 86 88 98
expression           : 6 25 54 72 73 81 82
expressions          : 72
function_anonymous   : 13
function_arrow       : 14 55
function_statement   : 11
function_variable    : 12
if                   : 20
index                : 40 41
input                : 5
logical_operator     : 50
method_declaration   : 79
object_declaration   : 7
operator             : 70
parameter            : 95 96
parameters           : 28 90 91 95 101
print                : 1
print_error          : 2
property_declaration : 10 78
statement            : 21 22 0
statements           : 21 28 29 30 42 43 44 45 46 47 48 84 87 88 90 91 101
try_catch            : 18
use_clause_opt       : 101
value                : 23 31 32 40 41 49 49 70 70 71
variables            : 102 103
visibility           : 28 89 90 91
while                : 15

Parsing method: LALR

state 0

    (0) S' -> . statement
    (1) statement -> . print SEMI
    (2) statement -> . print_error
    (3) statement -> . declaration SEMI
    (4) statement -> . declaration_error
    (5) statement -> . input SEMI
    (6) statement -> . expression SEMI
    (7) statement -> . object_declaration
    (8) statement -> . class_declaration
    (9) statement -> . array_declaration SEMI
    (10) statement -> . property_declaration SEMI
    (11) statement -> . function_statement
    (12) statement -> . function_variable
    (13) statement -> . function_anonymous
    (14) statement -> . function_arrow
    (15) statement -> . while
    (16) statement -> . constant_declaration
    (17) statement -> . constant_use
    (18) statement -> . try_catch
    (19) statement -> . catch_item
    (20) statement -> . if
    (31) print -> . ECHO LPAREN value RPAREN
    (32) print -> . ECHO value
    (33) print -> . ECHO LPAREN STRING RPAREN
    (34) print -> . ECHO STRING
    (35) print_error -> . ECHO error
    (23) declaration -> . VARIABLE SET value
    (24) declaration -> . VARIABLE SET STRING
    (25) declaration -> . VARIABLE SET expression
    (26) declaration -> . VARIABLE SET condition
    (27) declaration_error -> . VARIABLE SET error
    (36) input -> . VARIABLE SET READLINE LPAREN STRING RPAREN
    (70) expression -> . value operator value
    (71) expression -> . value
    (37) object_declaration -> . VAR VARIABLE SET NEW CLASS LPAREN RPAREN SEMI
    (74) class_declaration -> . CLASS IDENTIFIER LBRACE class_body RBRACE
    (38) array_declaration -> . VARIABLE SET ARRAY LPAREN arrayArg RPAREN
    (39) array_declaration -> . VARIABLE SET ARRAY LPAREN empty RPAREN
    (89) property_declaration -> . visibility VARIABLE
    (28) function_statement -> . visibility FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (30) function_variable -> . FUNCTION VARIABLE LPAREN RPAREN LBRACE statements RBRACE
