Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    CATCH
    COMMENT
    CONST
    CONTINUE
    DEFAULT
    DO
    DOLLAR
    ERROR
    EXP
    EXTENDS
    FINALLY
    FOR
    FOREACH
    IDENTICAL
    IMPLEMENTS
    LBRACKET
    MOD
    NEWLINE
    NOT
    NOT_IDENTICAL
    PHP_CLOSE
    PHP_OPEN
    RBRACKET
    RETURN
    STATIC
    SWITCH
    THROW
    TRY

Grammar

Rule 0     S' -> statement
Rule 1     statement -> print SEMI
Rule 2     statement -> input SEMI
Rule 3     statement -> expression SEMI
Rule 4     statement -> declaration SEMI
Rule 5     statement -> object_declaration
Rule 6     statement -> class_declaration
Rule 7     statement -> array_declaration
Rule 8     statement -> data_structure
Rule 9     statement -> function_statement
Rule 10    statement -> function_variable
Rule 11    statement -> function_anonymous
Rule 12    statement -> class_statement
Rule 13    statement -> while
Rule 14    statement -> array
Rule 15    statements -> statement statements
Rule 16    statements -> statement
Rule 17    declaration -> VARIABLE SET expression
Rule 18    declaration -> VARIABLE SET condition
Rule 19    data_structure -> array
Rule 20    data_structure -> class_statement
Rule 21    class_statement -> CLASS IDENTIFIER LBRACE class_body RBRACE
Rule 22    function_statement -> FUNCTION IDENTIFIER LPAREN parameter_list RPAREN LBRACE statements RBRACE
Rule 23    while -> WHILE LPAREN expression RPAREN LBRACE statements RBRACE
Rule 24    function_variable -> FUNCTION VARIABLE LPAREN RPAREN LBRACE statements RBRACE
Rule 25    print -> ECHO LPAREN expressions RPAREN
Rule 26    print -> ECHO expressions
Rule 27    input -> VARIABLE SET READLINE LPAREN RPAREN
Rule 28    input -> empty
Rule 29    object_declaration -> VAR VARIABLE SET NEW CLASS LPAREN RPAREN SEMI
Rule 30    array -> ARRAY LPAREN arrayArg RPAREN SEMI
Rule 31    arrayArg -> index ARROW value
Rule 32    arrayArg -> index ARROW value arrayArg
Rule 33    arrayArg -> index ARROW value COMMA arrayArg
Rule 34    if -> IF LPAREN condition RPAREN LBRACE statements RBRACE SEMI
Rule 35    if -> IF LPAREN condition RPAREN LBRACE statements RBRACE elseif
Rule 36    if -> IF LPAREN condition RPAREN LBRACE statements RBRACE else
Rule 37    else -> ELSE LBRACE statements RBRACE SEMI
Rule 38    condition -> expression comparison_operator expression
Rule 39    condition -> condition logical_operator condition
Rule 40    index -> INTEGER
Rule 41    index -> STRING
Rule 42    arrowFunction -> FUNCTION LPAREN VARIABLE RPAREN ARROW expression SEMI
Rule 43    arrowFunction -> FUNCTION LPAREN VARIABLE RPAREN ARROW arrowFunction
Rule 44    comparison_operator -> LT
Rule 45    comparison_operator -> GT
Rule 46    comparison_operator -> LE
Rule 47    comparison_operator -> GE
Rule 48    comparison_operator -> EQ
Rule 49    comparison_operator -> NE
Rule 50    value -> VARIABLE
Rule 51    value -> INTEGER
Rule 52    value -> FLOAT
Rule 53    operator -> PLUS
Rule 54    operator -> MINUS
Rule 55    operator -> TIMES
Rule 56    operator -> DIVIDE
Rule 57    expression -> value operator value
Rule 58    expressions -> expression COMMA expressions
Rule 59    expressions -> expression
